

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 15 23:58:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     000E                     _TMR1           set	14
   176     000B                     _INTCONbits     set	11
   177     0010                     _T1CONbits      set	16
   178     0006                     _PORTBbits      set	6
   179     000C                     _PIR1bits       set	12
   180     008C                     _PIE1bits       set	140
   181     0086                     _TRISBbits      set	134
   182                           
   183                           	psect	cinit
   184     000F                     start_initialization:	
   185                           ; #config settings
   186                           
   187     000F                     __initialization:
   188                           
   189                           ; Clear objects allocated to COMMON
   190     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   191     0010                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     0010                     __end_of__initialization:
   195     0010  0183               	clrf	3
   196     0011  120A  118A  2838   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199     0072                     __pbssCOMMON:
   200     0072                     _C:
   201     0072                     	ds	1
   202                           
   203                           	psect	cstackCOMMON
   204     0070                     __pcstackCOMMON:
   205     0070                     ?_ISR:
   206     0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ??_ISR:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214     0070                     	ds	2
   215     0072                     ??_main:
   216                           
   217                           	psect	maintext
   218     0038                     __pmaintext:	
   219                           ; 1 bytes @ 0x2
   220 ;;
   221 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   222 ;;
   223 ;; *************** function _main *****************
   224 ;; Defined at:
   225 ;;		line 31 in file "main.c"
   226 ;; Parameters:    Size  Location     Type
   227 ;;		None
   228 ;; Auto vars:     Size  Location     Type
   229 ;;		None
   230 ;; Return value:  Size  Location     Type
   231 ;;                  1    wreg      void 
   232 ;; Registers used:
   233 ;;		status,2
   234 ;; Tracked objects:
   235 ;;		On entry : B00/0
   236 ;;		On exit  : 0/0
   237 ;;		Unchanged: 0/0
   238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   239 ;;      Params:         0       0       0       0       0
   240 ;;      Locals:         0       0       0       0       0
   241 ;;      Temps:          0       0       0       0       0
   242 ;;      Totals:         0       0       0       0       0
   243 ;;Total ram usage:        0 bytes
   244 ;; Hardware stack levels required when called: 1
   245 ;; This function calls:
   246 ;;		Nothing
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     0038                     _main:	
   253                           ;psect for function _main
   254                           
   255     0038                     l585:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [status,2]
   258                           
   259                           
   260                           ;main.c: 33:     TRISBbits.TRISB0 = 0;
   261     0038  1683               	bsf	3,5	;RP0=1, select bank1
   262     0039  1303               	bcf	3,6	;RP1=0, select bank1
   263     003A  1006               	bcf	6,0	;volatile
   264                           
   265                           ;main.c: 34:     PORTBbits.RB0 = 0;
   266     003B  1283               	bcf	3,5	;RP0=0, select bank0
   267     003C  1303               	bcf	3,6	;RP1=0, select bank0
   268     003D  1006               	bcf	6,0	;volatile
   269     003E                     l587:
   270                           
   271                           ;main.c: 36:     TMR1 = 0;
   272     003E  018E               	clrf	14	;volatile
   273     003F  018F               	clrf	15	;volatile
   274     0040                     l589:
   275                           
   276                           ;main.c: 37:     T1CONbits.TMR1CS = 0;
   277     0040  1090               	bcf	16,1	;volatile
   278     0041                     l591:
   279                           
   280                           ;main.c: 38:     T1CONbits.T1CKPS0 = 0;
   281     0041  1210               	bcf	16,4	;volatile
   282     0042                     l593:
   283                           
   284                           ;main.c: 39:     T1CONbits.T1CKPS1 = 0;
   285     0042  1290               	bcf	16,5	;volatile
   286     0043                     l595:
   287                           
   288                           ;main.c: 41:     PORTBbits.RB0 = 1;
   289     0043  1406               	bsf	6,0	;volatile
   290     0044                     l597:
   291                           
   292                           ;main.c: 43:     T1CONbits.TMR1ON = 1;
   293     0044  1410               	bsf	16,0	;volatile
   294     0045                     l599:
   295                           
   296                           ;main.c: 45:     PIE1bits.TMR1IE = 1;
   297     0045  1683               	bsf	3,5	;RP0=1, select bank1
   298     0046  1303               	bcf	3,6	;RP1=0, select bank1
   299     0047  140C               	bsf	12,0	;volatile
   300     0048                     l601:
   301                           
   302                           ;main.c: 46:     PIR1bits.TMR1IF = 0;
   303     0048  1283               	bcf	3,5	;RP0=0, select bank0
   304     0049  1303               	bcf	3,6	;RP1=0, select bank0
   305     004A  100C               	bcf	12,0	;volatile
   306     004B                     l603:
   307                           
   308                           ;main.c: 47:     INTCONbits.PEIE = 1;
   309     004B  170B               	bsf	11,6	;volatile
   310     004C                     l605:
   311                           
   312                           ;main.c: 48:     INTCONbits.GIE = 1;
   313     004C  178B               	bsf	11,7	;volatile
   314     004D                     l28:	
   315                           ;main.c: 50:     while(1)
   316                           
   317     004D                     l29:	
   318                           ;main.c: 51:     {;main.c: 53:     }
   319                           
   320     004D  284D               	goto	l28
   321     004E  120A  118A  280C   	ljmp	start
   322     0051                     __end_of_main:
   323                           
   324                           	psect	text1
   325     0014                     __ptext1:	
   326 ;; *************** function _ISR *****************
   327 ;; Defined at:
   328 ;;		line 17 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0
   337 ;; Tracked objects:
   338 ;;		On entry : 0/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          2       0       0       0       0
   345 ;;      Totals:         2       0       0       0       0
   346 ;;Total ram usage:        2 bytes
   347 ;; Hardware stack levels used: 1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		Interrupt level 1
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0014                     _ISR:	
   356                           ;psect for function _ISR
   357                           
   358     0014                     i1l575:
   359                           
   360                           ;main.c: 19:     if (PIR1bits.TMR1IF)
   361     0014  1283               	bcf	3,5	;RP0=0, select bank0
   362     0015  1303               	bcf	3,6	;RP1=0, select bank0
   363     0016  1C0C               	btfss	12,0	;volatile
   364     0017  2819               	goto	u1_21
   365     0018  281A               	goto	u1_20
   366     0019                     u1_21:
   367     0019  2831               	goto	i1l23
   368     001A                     u1_20:
   369     001A                     i1l577:
   370                           
   371                           ;main.c: 20:     {;main.c: 21:         C++;
   372     001A  3001               	movlw	1
   373     001B  07F2               	addwf	_C,f
   374                           
   375                           ;main.c: 22:         if(C==15)
   376     001C  300F               	movlw	15
   377     001D  0672               	xorwf	_C,w
   378     001E  1D03               	btfss	3,2
   379     001F  2821               	goto	u2_21
   380     0020  2822               	goto	u2_20
   381     0021                     u2_21:
   382     0021  2830               	goto	i1l583
   383     0022                     u2_20:
   384     0022                     i1l579:
   385                           
   386                           ;main.c: 23:         {;main.c: 25:             PORTBbits.RB0 = ~PORTBbits.RB0;
   387     0022  1003               	clrc
   388     0023  1C06               	btfss	6,0	;volatile
   389     0024  1403               	setc
   390     0025  1803               	btfsc	3,0
   391     0026  2828               	goto	u3_21
   392     0027  282C               	goto	u3_20
   393     0028                     u3_21:
   394     0028  1283               	bcf	3,5	;RP0=0, select bank0
   395     0029  1303               	bcf	3,6	;RP1=0, select bank0
   396     002A  1406               	bsf	6,0	;volatile
   397     002B  282F               	goto	u4_24
   398     002C                     u3_20:
   399     002C  1283               	bcf	3,5	;RP0=0, select bank0
   400     002D  1303               	bcf	3,6	;RP1=0, select bank0
   401     002E  1006               	bcf	6,0	;volatile
   402     002F                     u4_24:
   403     002F                     i1l581:
   404                           
   405                           ;main.c: 26:             C=0;
   406     002F  01F2               	clrf	_C
   407     0030                     i1l583:
   408                           
   409                           ;main.c: 28:         PIR1bits.TMR1IF = 0;
   410     0030  100C               	bcf	12,0	;volatile
   411     0031                     i1l23:
   412     0031  0871               	movf	??_ISR+1,w
   413     0032  008A               	movwf	10
   414     0033  0E70               	swapf	??_ISR,w
   415     0034  0083               	movwf	3
   416     0035  0EFE               	swapf	btemp,f
   417     0036  0E7E               	swapf	btemp,w
   418     0037  0009               	retfie
   419     0038                     __end_of_ISR:
   420     0002                     ___latbits      equ	2
   421     007E                     btemp           set	126	;btemp
   422     007E                     wtemp0          set	126
   423                           
   424                           	psect	intentry
   425     0004                     __pintentry:	
   426                           ;incstack = 0
   427                           ; Regs used in _ISR: [wreg+status,2+status,0]
   428                           
   429     0004                     interrupt_function:
   430     007E                     saved_w         set	btemp
   431     0004  00FE               	movwf	btemp
   432     0005  0E03               	swapf	3,w
   433     0006  00F0               	movwf	??_ISR
   434     0007  080A               	movf	10,w
   435     0008  00F1               	movwf	??_ISR+1
   436     0009  120A  118A  2814   	ljmp	_ISR
   437                           
   438                           	psect	config
   439                           
   440                           ;Config register CONFIG @ 0x2007
   441                           ;	Oscillator Selection bits
   442                           ;	FOSC = HS, HS oscillator
   443                           ;	Watchdog Timer Enable bit
   444                           ;	WDTE = OFF, WDT disabled
   445                           ;	Power-up Timer Enable bit
   446                           ;	PWRTE = ON, PWRT enabled
   447                           ;	Brown-out Reset Enable bit
   448                           ;	BOREN = ON, BOR enabled
   449                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   450                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   451                           ;	Data EEPROM Memory Code Protection bit
   452                           ;	CPD = OFF, Data EEPROM code protection off
   453                           ;	Flash Program Memory Write Enable bits
   454                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   455                           ;	In-Circuit Debugger Mode bit
   456                           ;	DEBUG = 0x1, unprogrammed default
   457                           ;	Flash Program Memory Code Protection bit
   458                           ;	CP = OFF, Code protection off
   459     2007                     	org	8199
   460     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 15 23:58:51 2025

                      _C 0072                       l28 004D                       l29 004D  
                    l601 0048                      l603 004B                      l605 004C  
                    l591 0041                      l593 0042                      l585 0038  
                    l595 0043                      l587 003E                      l597 0044  
                    l589 0040                      l599 0045                      _ISR 0014  
                   ?_ISR 0070                     i1l23 0031                     _TMR1 000E  
                   u1_20 001A                     u1_21 0019                     u2_20 0022  
                   u2_21 0021                     u3_20 002C                     u3_21 0028  
                   u4_24 002F                     _main 0038                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l581 002F                    i1l583 0030                    i1l575 0014  
                  i1l577 001A                    i1l579 0022                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0051                   ??_main 0072                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0038  
             __pintentry 0004                  __ptext1 0014                _T1CONbits 0010  
   end_of_initialization 0010                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_ISR 0038              __pbssCOMMON 0072  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _INTCONbits 000B                 intlevel1 0000  
