

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 15 12:15:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          3       0       0       0       0
   261 ;;      Totals:         3       0       0       0       0
   262 ;;Total ram usage:        3 bytes
   263 ;; Hardware stack levels required when called: 1
   264 ;; This function calls:
   265 ;;		_PINS_Init
   266 ;;		_PWM_Init
   267 ;;		_Set_PWM_Duty
   268 ;;		_TMR2_Init
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274     074C                     _main:	
   275                           ;psect for function _main
   276                           
   277     074C                     l654:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;main.c: 24:     PINS_Init();
   283     074C  120A  118A  2716  120A  118A  	fcall	_PINS_Init
   284                           
   285                           ;main.c: 25:     PWM_Init();
   286     0751  120A  118A  2707  120A  118A  	fcall	_PWM_Init
   287                           
   288                           ;main.c: 26:     TMR2_Init();
   289     0756  120A  118A  270C  120A  118A  	fcall	_TMR2_Init
   290     075B                     l656:
   291                           
   292                           ;main.c: 28:     Set_PWM_Duty(0);
   293     075B  3000               	movlw	0
   294     075C  00F0               	movwf	Set_PWM_Duty@duty_cycle
   295     075D  00F1               	movwf	Set_PWM_Duty@duty_cycle+1
   296     075E  120A  118A  2721  120A  118A  	fcall	_Set_PWM_Duty
   297     0763                     l658:
   298                           
   299                           ;main.c: 30:     {;main.c: 31:         if (PORTBbits.RB0)
   300     0763  1283               	bcf	3,5	;RP0=0, select bank0
   301     0764  1303               	bcf	3,6	;RP1=0, select bank0
   302     0765  1C06               	btfss	6,0	;volatile
   303     0766  2F68               	goto	u121
   304     0767  2F69               	goto	u120
   305     0768                     u121:
   306     0768  2F90               	goto	l664
   307     0769                     u120:
   308     0769                     l660:
   309                           
   310                           ;main.c: 32:         {;main.c: 33:             PORTDbits.RD0 = ~PORTDbits.RD0;
   311     0769  1003               	clrc
   312     076A  1C08               	btfss	8,0	;volatile
   313     076B  1403               	setc
   314     076C  1803               	btfsc	3,0
   315     076D  2F6F               	goto	u131
   316     076E  2F73               	goto	u130
   317     076F                     u131:
   318     076F  1283               	bcf	3,5	;RP0=0, select bank0
   319     0770  1303               	bcf	3,6	;RP1=0, select bank0
   320     0771  1408               	bsf	8,0	;volatile
   321     0772  2F76               	goto	u144
   322     0773                     u130:
   323     0773  1283               	bcf	3,5	;RP0=0, select bank0
   324     0774  1303               	bcf	3,6	;RP1=0, select bank0
   325     0775  1008               	bcf	8,0	;volatile
   326     0776                     u144:
   327                           
   328                           ;main.c: 34:             PORTDbits.RD1 = ~PORTDbits.RD1;
   329     0776  1003               	clrc
   330     0777  1C88               	btfss	8,1	;volatile
   331     0778  1403               	setc
   332     0779  1803               	btfsc	3,0
   333     077A  2F7C               	goto	u151
   334     077B  2F80               	goto	u150
   335     077C                     u151:
   336     077C  1283               	bcf	3,5	;RP0=0, select bank0
   337     077D  1303               	bcf	3,6	;RP1=0, select bank0
   338     077E  1488               	bsf	8,1	;volatile
   339     077F  2F83               	goto	u164
   340     0780                     u150:
   341     0780  1283               	bcf	3,5	;RP0=0, select bank0
   342     0781  1303               	bcf	3,6	;RP1=0, select bank0
   343     0782  1088               	bcf	8,1	;volatile
   344     0783                     u164:
   345     0783                     l662:
   346                           
   347                           ;main.c: 35:             _delay((unsigned long)((500)*(4000000/4000.0)));
   348     0783  3003               	movlw	3
   349     0784  00F6               	movwf	??_main+2
   350     0785  308A               	movlw	138
   351     0786  00F5               	movwf	??_main+1
   352     0787  3055               	movlw	85
   353     0788  00F4               	movwf	??_main
   354     0789                     u217:
   355     0789  0BF4               	decfsz	??_main,f
   356     078A  2F89               	goto	u217
   357     078B  0BF5               	decfsz	??_main+1,f
   358     078C  2F89               	goto	u217
   359     078D  0BF6               	decfsz	??_main+2,f
   360     078E  2F89               	goto	u217
   361     078F  2F90               	nop2
   362     0790                     l664:
   363                           
   364                           ;main.c: 38:         if (PORTBbits.RB1)
   365     0790  1283               	bcf	3,5	;RP0=0, select bank0
   366     0791  1303               	bcf	3,6	;RP1=0, select bank0
   367     0792  1C86               	btfss	6,1	;volatile
   368     0793  2F95               	goto	u171
   369     0794  2F96               	goto	u170
   370     0795                     u171:
   371     0795  2FA7               	goto	l670
   372     0796                     u170:
   373     0796                     l666:
   374                           
   375                           ;main.c: 39:         {;main.c: 40:             Set_PWM_Duty(0);
   376     0796  3000               	movlw	0
   377     0797  00F0               	movwf	Set_PWM_Duty@duty_cycle
   378     0798  00F1               	movwf	Set_PWM_Duty@duty_cycle+1
   379     0799  120A  118A  2721  120A  118A  	fcall	_Set_PWM_Duty
   380     079E                     l668:
   381                           
   382                           ;main.c: 41:             _delay((unsigned long)((100)*(4000000/4000.0)));
   383     079E  3082               	movlw	130
   384     079F  00F5               	movwf	??_main+1
   385     07A0  30DD               	movlw	221
   386     07A1  00F4               	movwf	??_main
   387     07A2                     u227:
   388     07A2  0BF4               	decfsz	??_main,f
   389     07A3  2FA2               	goto	u227
   390     07A4  0BF5               	decfsz	??_main+1,f
   391     07A5  2FA2               	goto	u227
   392     07A6  2FA7               	nop2
   393     07A7                     l670:
   394                           
   395                           ;main.c: 43:         if (PORTBbits.RB2)
   396     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   397     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   398     07A9  1D06               	btfss	6,2	;volatile
   399     07AA  2FAC               	goto	u181
   400     07AB  2FAD               	goto	u180
   401     07AC                     u181:
   402     07AC  2FBF               	goto	l676
   403     07AD                     u180:
   404     07AD                     l672:
   405                           
   406                           ;main.c: 44:         {;main.c: 45:              Set_PWM_Duty(250);
   407     07AD  30FA               	movlw	250
   408     07AE  00F0               	movwf	Set_PWM_Duty@duty_cycle
   409     07AF  3000               	movlw	0
   410     07B0  00F1               	movwf	Set_PWM_Duty@duty_cycle+1
   411     07B1  120A  118A  2721  120A  118A  	fcall	_Set_PWM_Duty
   412     07B6                     l674:
   413                           
   414                           ;main.c: 46:             _delay((unsigned long)((100)*(4000000/4000.0)));
   415     07B6  3082               	movlw	130
   416     07B7  00F5               	movwf	??_main+1
   417     07B8  30DD               	movlw	221
   418     07B9  00F4               	movwf	??_main
   419     07BA                     u237:
   420     07BA  0BF4               	decfsz	??_main,f
   421     07BB  2FBA               	goto	u237
   422     07BC  0BF5               	decfsz	??_main+1,f
   423     07BD  2FBA               	goto	u237
   424     07BE  2FBF               	nop2
   425     07BF                     l676:
   426                           
   427                           ;main.c: 48:         if (PORTBbits.RB3)
   428     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   429     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   430     07C1  1D86               	btfss	6,3	;volatile
   431     07C2  2FC4               	goto	u191
   432     07C3  2FC5               	goto	u190
   433     07C4                     u191:
   434     07C4  2FD7               	goto	l682
   435     07C5                     u190:
   436     07C5                     l678:
   437                           
   438                           ;main.c: 49:         {;main.c: 50:              Set_PWM_Duty(375);
   439     07C5  3077               	movlw	119
   440     07C6  00F0               	movwf	Set_PWM_Duty@duty_cycle
   441     07C7  3001               	movlw	1
   442     07C8  00F1               	movwf	Set_PWM_Duty@duty_cycle+1
   443     07C9  120A  118A  2721  120A  118A  	fcall	_Set_PWM_Duty
   444     07CE                     l680:
   445                           
   446                           ;main.c: 51:             _delay((unsigned long)((100)*(4000000/4000.0)));
   447     07CE  3082               	movlw	130
   448     07CF  00F5               	movwf	??_main+1
   449     07D0  30DD               	movlw	221
   450     07D1  00F4               	movwf	??_main
   451     07D2                     u247:
   452     07D2  0BF4               	decfsz	??_main,f
   453     07D3  2FD2               	goto	u247
   454     07D4  0BF5               	decfsz	??_main+1,f
   455     07D5  2FD2               	goto	u247
   456     07D6  2FD7               	nop2
   457     07D7                     l682:
   458                           
   459                           ;main.c: 53:         if (PORTBbits.RB4)
   460     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   461     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   462     07D9  1E06               	btfss	6,4	;volatile
   463     07DA  2FDC               	goto	u201
   464     07DB  2FDD               	goto	u200
   465     07DC                     u201:
   466     07DC  2FEF               	goto	l688
   467     07DD                     u200:
   468     07DD                     l684:
   469                           
   470                           ;main.c: 54:         {;main.c: 55:              Set_PWM_Duty(500);
   471     07DD  30F4               	movlw	244
   472     07DE  00F0               	movwf	Set_PWM_Duty@duty_cycle
   473     07DF  3001               	movlw	1
   474     07E0  00F1               	movwf	Set_PWM_Duty@duty_cycle+1
   475     07E1  120A  118A  2721  120A  118A  	fcall	_Set_PWM_Duty
   476     07E6                     l686:
   477                           
   478                           ;main.c: 56:             _delay((unsigned long)((100)*(4000000/4000.0)));
   479     07E6  3082               	movlw	130
   480     07E7  00F5               	movwf	??_main+1
   481     07E8  30DD               	movlw	221
   482     07E9  00F4               	movwf	??_main
   483     07EA                     u257:
   484     07EA  0BF4               	decfsz	??_main,f
   485     07EB  2FEA               	goto	u257
   486     07EC  0BF5               	decfsz	??_main+1,f
   487     07ED  2FEA               	goto	u257
   488     07EE  2FEF               	nop2
   489     07EF                     l688:
   490                           
   491                           ;main.c: 58:         _delay((unsigned long)((10)*(4000000/4000.0)));
   492     07EF  300D               	movlw	13
   493     07F0  00F5               	movwf	??_main+1
   494     07F1  30FB               	movlw	251
   495     07F2  00F4               	movwf	??_main
   496     07F3                     u267:
   497     07F3  0BF4               	decfsz	??_main,f
   498     07F4  2FF3               	goto	u267
   499     07F5  0BF5               	decfsz	??_main+1,f
   500     07F6  2FF3               	goto	u267
   501     07F7  2FF8               	nop2
   502     07F8  2F63               	goto	l658
   503     07F9  120A  118A  2800   	ljmp	start
   504     07FC                     __end_of_main:
   505                           
   506                           	psect	text1
   507     070C                     __ptext1:	
   508 ;; *************** function _TMR2_Init *****************
   509 ;; Defined at:
   510 ;;		line 78 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		None
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     070C                     _TMR2_Init:	
   538                           ;psect for function _TMR2_Init
   539                           
   540     070C                     l608:	
   541                           ;incstack = 0
   542                           ; Regs used in _TMR2_Init: []
   543                           
   544                           
   545                           ;main.c: 80:     PR2 = 124;
   546     070C  307C               	movlw	124
   547     070D  1683               	bsf	3,5	;RP0=1, select bank1
   548     070E  1303               	bcf	3,6	;RP1=0, select bank1
   549     070F  0092               	movwf	18	;volatile
   550                           
   551                           ;main.c: 81:     T2CONbits.T2CKPS1 = 0;
   552     0710  1283               	bcf	3,5	;RP0=0, select bank0
   553     0711  1303               	bcf	3,6	;RP1=0, select bank0
   554     0712  1092               	bcf	18,1	;volatile
   555                           
   556                           ;main.c: 82:     T2CONbits.T2CKPS0 = 1;
   557     0713  1412               	bsf	18,0	;volatile
   558                           
   559                           ;main.c: 83:     T2CONbits.TMR2ON = 1;
   560     0714  1512               	bsf	18,2	;volatile
   561     0715                     l50:
   562     0715  0008               	return
   563     0716                     __end_of_TMR2_Init:
   564                           
   565                           	psect	text2
   566     0721                     __ptext2:	
   567 ;; *************** function _Set_PWM_Duty *****************
   568 ;; Defined at:
   569 ;;		line 85 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  duty_cycle      2    0[COMMON] unsigned short 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         2       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          2       0       0       0       0
   586 ;;      Totals:         4       0       0       0       0
   587 ;;Total ram usage:        4 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     0721                     _Set_PWM_Duty:	
   597                           ;psect for function _Set_PWM_Duty
   598                           
   599     0721                     l650:	
   600                           ;incstack = 0
   601                           ; Regs used in _Set_PWM_Duty: [wreg+status,2+status,0]
   602                           
   603                           
   604                           ;main.c: 85: void Set_PWM_Duty(uint16_t duty_cycle);main.c: 86: {;main.c: 87:     if (du
      +                          ty_cycle <= 1024)
   605     0721  3004               	movlw	4
   606     0722  0271               	subwf	Set_PWM_Duty@duty_cycle+1,w
   607     0723  3001               	movlw	1
   608     0724  1903               	skipnz
   609     0725  0270               	subwf	Set_PWM_Duty@duty_cycle,w
   610     0726  1803               	skipnc
   611     0727  2F29               	goto	u111
   612     0728  2F2A               	goto	u110
   613     0729                     u111:
   614     0729  2F4B               	goto	l54
