

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 12:12:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     001A                     RCREG           equ	26	;# 
   150     001B                     CCPR2           equ	27	;# 
   151     001B                     CCPR2L          equ	27	;# 
   152     001C                     CCPR2H          equ	28	;# 
   153     001D                     CCP2CON         equ	29	;# 
   154     001E                     ADRESH          equ	30	;# 
   155     001F                     ADCON0          equ	31	;# 
   156     0081                     OPTION_REG      equ	129	;# 
   157     0085                     TRISA           equ	133	;# 
   158     0086                     TRISB           equ	134	;# 
   159     0087                     TRISC           equ	135	;# 
   160     0088                     TRISD           equ	136	;# 
   161     0089                     TRISE           equ	137	;# 
   162     008C                     PIE1            equ	140	;# 
   163     008D                     PIE2            equ	141	;# 
   164     008E                     PCON            equ	142	;# 
   165     0091                     SSPCON2         equ	145	;# 
   166     0092                     PR2             equ	146	;# 
   167     0093                     SSPADD          equ	147	;# 
   168     0094                     SSPSTAT         equ	148	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179     0000                     INDF            equ	0	;# 
   180     0001                     TMR0            equ	1	;# 
   181     0002                     PCL             equ	2	;# 
   182     0003                     STATUS          equ	3	;# 
   183     0004                     FSR             equ	4	;# 
   184     0005                     PORTA           equ	5	;# 
   185     0006                     PORTB           equ	6	;# 
   186     0007                     PORTC           equ	7	;# 
   187     0008                     PORTD           equ	8	;# 
   188     0009                     PORTE           equ	9	;# 
   189     000A                     PCLATH          equ	10	;# 
   190     000B                     INTCON          equ	11	;# 
   191     000C                     PIR1            equ	12	;# 
   192     000D                     PIR2            equ	13	;# 
   193     000E                     TMR1            equ	14	;# 
   194     000E                     TMR1L           equ	14	;# 
   195     000F                     TMR1H           equ	15	;# 
   196     0010                     T1CON           equ	16	;# 
   197     0011                     TMR2            equ	17	;# 
   198     0012                     T2CON           equ	18	;# 
   199     0013                     SSPBUF          equ	19	;# 
   200     0014                     SSPCON          equ	20	;# 
   201     0015                     CCPR1           equ	21	;# 
   202     0015                     CCPR1L          equ	21	;# 
   203     0016                     CCPR1H          equ	22	;# 
   204     0017                     CCP1CON         equ	23	;# 
   205     0018                     RCSTA           equ	24	;# 
   206     0019                     TXREG           equ	25	;# 
   207     001A                     RCREG           equ	26	;# 
   208     001B                     CCPR2           equ	27	;# 
   209     001B                     CCPR2L          equ	27	;# 
   210     001C                     CCPR2H          equ	28	;# 
   211     001D                     CCP2CON         equ	29	;# 
   212     001E                     ADRESH          equ	30	;# 
   213     001F                     ADCON0          equ	31	;# 
   214     0081                     OPTION_REG      equ	129	;# 
   215     0085                     TRISA           equ	133	;# 
   216     0086                     TRISB           equ	134	;# 
   217     0087                     TRISC           equ	135	;# 
   218     0088                     TRISD           equ	136	;# 
   219     0089                     TRISE           equ	137	;# 
   220     008C                     PIE1            equ	140	;# 
   221     008D                     PIE2            equ	141	;# 
   222     008E                     PCON            equ	142	;# 
   223     0091                     SSPCON2         equ	145	;# 
   224     0092                     PR2             equ	146	;# 
   225     0093                     SSPADD          equ	147	;# 
   226     0094                     SSPSTAT         equ	148	;# 
   227     0098                     TXSTA           equ	152	;# 
   228     0099                     SPBRG           equ	153	;# 
   229     009E                     ADRESL          equ	158	;# 
   230     009F                     ADCON1          equ	159	;# 
   231     010C                     EEDATA          equ	268	;# 
   232     010D                     EEADR           equ	269	;# 
   233     010E                     EEDATH          equ	270	;# 
   234     010F                     EEADRH          equ	271	;# 
   235     018C                     EECON1          equ	396	;# 
   236     018D                     EECON2          equ	397	;# 
   237     0006                     _PORTBbits      set	6
   238     0086                     _TRISBbits      set	134
   239     0086                     _TRISB          set	134
   240                           
   241                           	psect	strings
   242     0003                     __pstrings:
   243     0003                     stringtab:
   244     0003                     __stringtab:
   245     0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248     0003                     stringdir:
   249     0003  3000               	movlw	high stringdir
   250     0004  008A               	movwf	10
   251     0005  0804               	movf	4,w
   252     0006  0A84               	incf	4,f
   253     0007  0782               	addwf	2,f
   254     0008                     __stringbase:
   255     0008  3400               	retlw	0
   256     0009                     __end_of__stringtab:
   257     0009                     STR_1:
   258     0009  3444               	retlw	68	;'D'
   259     000A  3449               	retlw	73	;'I'
   260     000B  344E               	retlw	78	;'N'
   261     000C  3448               	retlw	72	;'H'
   262     000D  3454               	retlw	84	;'T'
   263     000E  3449               	retlw	73	;'I'
   264     000F  3445               	retlw	69	;'E'
   265     0010  344E               	retlw	78	;'N'
   266     0011  3400               	retlw	0
   267     0012                     STR_2:
   268     0012  3448               	retlw	72	;'H'
   269     0013  3443               	retlw	67	;'C'
   270     0014  344D               	retlw	77	;'M'
   271     0015  3455               	retlw	85	;'U'
   272     0016  3454               	retlw	84	;'T'
   273     0017  3400               	retlw	0
   274                           
   275                           	psect	cinit
   276     07FC                     start_initialization:	
   277                           ; #config settings
   278                           
   279     07FC                     __initialization:
   280     07FC                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283     07FC                     __end_of__initialization:
   284     07FC  0183               	clrf	3
   285     07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	cstackCOMMON
   288     0070                     __pcstackCOMMON:
   289     0070                     ?_LCD_Init:
   290     0070                     ?_LCD_Clear:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_LCD_SR:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_LCD_SL:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_LCD_DATA:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_LCD_CMD:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_LCD_Write_Char:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     LCD_DATA@data:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_LCD_DATA:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319     0070                     	ds	1
   320     0071                     ??_LCD_CMD:
   321     0071                     ??_LCD_Write_Char:	
   322                           ; 1 bytes @ 0x1
   323                           
   324                           
   325                           ; 1 bytes @ 0x1
   326     0071                     	ds	2
   327     0073                     LCD_CMD@cmd:
   328     0073                     LCD_Write_Char@high4:	
   329                           ; 1 bytes @ 0x3
   330                           
   331                           
   332                           ; 1 bytes @ 0x3
   333     0073                     	ds	1
   334     0074                     ?_LCD_Set_Cursor:
   335     0074                     LCD_Write_Char@low4:	
   336                           ; 1 bytes @ 0x4
   337                           
   338     0074                     LCD_Set_Cursor@c:	
   339                           ; 1 bytes @ 0x4
   340                           
   341     0074                     ??_LCD_Init:	
   342                           ; 1 bytes @ 0x4
   343                           
   344     0074                     ??_LCD_Clear:	
   345                           ; 1 bytes @ 0x4
   346                           
   347     0074                     ??_LCD_SR:	
   348                           ; 1 bytes @ 0x4
   349                           
   350     0074                     ??_LCD_SL:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355     0074                     	ds	1
   356     0075                     LCD_Write_Char@data:
   357     0075                     ??_LCD_Set_Cursor:	
   358                           ; 1 bytes @ 0x5
   359                           
   360                           
   361                           ; 1 bytes @ 0x5
   362     0075                     	ds	1
   363     0076                     ?_LCD_Write_String:
   364     0076                     LCD_Write_String@str:	
   365                           ; 1 bytes @ 0x6
   366                           
   367     0076                     LCD_Set_Cursor@r:	
   368                           ; 1 bytes @ 0x6
   369                           
   370                           
   371                           ; 1 bytes @ 0x6
   372     0076                     	ds	1
   373     0077                     LCD_Write_String@i:
   374     0077                     LCD_Set_Cursor@high4:	
   375                           ; 1 bytes @ 0x7
   376                           
   377     0077                     ??_LCD_Write_String:	
   378                           ; 1 bytes @ 0x7
   379                           
   380                           
   381                           ; 1 bytes @ 0x7
   382     0077                     	ds	1
   383     0078                     LCD_Set_Cursor@low4:
   384                           
   385                           ; 1 bytes @ 0x8
   386     0078                     	ds	1
   387     0079                     LCD_Set_Cursor@temp:
   388                           
   389                           ; 1 bytes @ 0x9
   390     0079                     	ds	1
   391     007A                     ??_main:
   392                           
   393                           ; 1 bytes @ 0xA
   394     007A                     	ds	3
   395                           
   396                           	psect	cstackBANK0
   397     0020                     __pcstackBANK0:
   398     0020                     main@i:
   399                           
   400                           ; 2 bytes @ 0x0
   401     0020                     	ds	2
   402     0022                     main@i_63:
   403                           
   404                           ; 2 bytes @ 0x2
   405     0022                     	ds	2
   406                           
   407                           	psect	maintext
   408     077A                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 13 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;  i               2    2[BANK0 ] int 
   419 ;;  i               2    0[BANK0 ] int 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       4       0       0       0
   431 ;;      Temps:          3       0       0       0       0
   432 ;;      Totals:         3       4       0       0       0
   433 ;;Total ram usage:        7 bytes
   434 ;; Hardware stack levels required when called: 3
   435 ;; This function calls:
   436 ;;		_LCD_Clear
   437 ;;		_LCD_Init
   438 ;;		_LCD_SL
   439 ;;		_LCD_SR
   440 ;;		_LCD_Set_Cursor
   441 ;;		_LCD_Write_String
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     077A                     _main:	
   448                           ;psect for function _main
   449                           
   450     077A                     l905:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   453                           
   454                           
   455                           ;main.c: 16:     LCD_Init();
   456     077A  120A  118A  2707  120A  118A  	fcall	_LCD_Init
   457                           
   458                           ;main.c: 17:     LCD_Clear();
   459     077F  120A  118A  25E2  120A  118A  	fcall	_LCD_Clear
   460                           
   461                           ;main.c: 18:     LCD_Set_Cursor(1,1);
   462     0784  01F4               	clrf	LCD_Set_Cursor@c
   463     0785  0AF4               	incf	LCD_Set_Cursor@c,f
   464     0786  3001               	movlw	1
   465     0787  120A  118A  266D  120A  118A  	fcall	_LCD_Set_Cursor
   466     078C                     l907:
   467                           
   468                           ;main.c: 19:     LCD_Write_String("DINHTIEN");
   469     078C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   470     078D  00F6               	movwf	LCD_Write_String@str
   471     078E  120A  118A  2609  120A  118A  	fcall	_LCD_Write_String
   472     0793                     l909:
   473                           
   474                           ;main.c: 20:     LCD_Set_Cursor(2,3);
   475     0793  3003               	movlw	3
   476     0794  00F4               	movwf	LCD_Set_Cursor@c
   477     0795  3002               	movlw	2
   478     0796  120A  118A  266D  120A  118A  	fcall	_LCD_Set_Cursor
   479                           
   480                           ;main.c: 21:     LCD_Write_String("HCMUT");
   481     079B  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   482     079C  00F6               	movwf	LCD_Write_String@str
   483     079D  120A  118A  2609  120A  118A  	fcall	_LCD_Write_String
   484     07A2                     l911:
   485                           
   486                           ;main.c: 24:     {;main.c: 25:         for(int i = 0; i < 8; i ++)
   487     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   488     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   489     07A4  01A0               	clrf	main@i
   490     07A5  01A1               	clrf	main@i+1
   491     07A6                     l917:
   492                           
   493                           ;main.c: 26:         {;main.c: 27:             _delay((unsigned long)((300)*(20000000/40
      +                          00.0)));
   494     07A6  3008               	movlw	8
   495     07A7  00FC               	movwf	??_main+2
   496     07A8  309D               	movlw	157
   497     07A9  00FB               	movwf	??_main+1
   498     07AA  3005               	movlw	5
   499     07AB  00FA               	movwf	??_main
   500     07AC                     u257:
   501     07AC  0BFA               	decfsz	??_main,f
   502     07AD  2FAC               	goto	u257
   503     07AE  0BFB               	decfsz	??_main+1,f
   504     07AF  2FAC               	goto	u257
   505     07B0  0BFC               	decfsz	??_main+2,f
   506     07B1  2FAC               	goto	u257
   507     07B2  2FB3               	nop2
   508     07B3                     l919:
   509                           
   510                           ;main.c: 28:             LCD_SR();
   511     07B3  120A  118A  25FC  120A  118A  	fcall	_LCD_SR
   512     07B8                     l921:
   513                           
   514                           ;main.c: 29:         }
   515     07B8  3001               	movlw	1
   516     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   517     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   518     07BB  07A0               	addwf	main@i,f
   519     07BC  1803               	skipnc
   520     07BD  0AA1               	incf	main@i+1,f
   521     07BE  3000               	movlw	0
   522     07BF  07A1               	addwf	main@i+1,f
   523     07C0                     l923:
   524     07C0  0821               	movf	main@i+1,w
   525     07C1  3A80               	xorlw	128
   526     07C2  00FF               	movwf	btemp+1
   527     07C3  3080               	movlw	128
   528     07C4  027F               	subwf	btemp+1,w
   529     07C5  1D03               	skipz
   530     07C6  2FC9               	goto	u235
   531     07C7  3008               	movlw	8
   532     07C8  0220               	subwf	main@i,w
   533     07C9                     u235:
   534     07C9  1C03               	skipc
   535     07CA  2FCC               	goto	u231
   536     07CB  2FCD               	goto	u230
   537     07CC                     u231:
   538     07CC  2FA6               	goto	l917
   539     07CD                     u230:
   540     07CD                     l925:
   541                           
   542                           ;main.c: 31:         for(int i = 0; i < 8; i ++)
   543     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   544     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   545     07CF  01A2               	clrf	main@i_63
   546     07D0  01A3               	clrf	main@i_63+1
   547     07D1                     l931:
   548                           
   549                           ;main.c: 32:         {;main.c: 33:             _delay((unsigned long)((300)*(20000000/40
      +                          00.0)));
   550     07D1  3008               	movlw	8
   551     07D2  00FC               	movwf	??_main+2
   552     07D3  309D               	movlw	157
   553     07D4  00FB               	movwf	??_main+1
   554     07D5  3005               	movlw	5
   555     07D6  00FA               	movwf	??_main
   556     07D7                     u267:
   557     07D7  0BFA               	decfsz	??_main,f
   558     07D8  2FD7               	goto	u267
   559     07D9  0BFB               	decfsz	??_main+1,f
   560     07DA  2FD7               	goto	u267
   561     07DB  0BFC               	decfsz	??_main+2,f
   562     07DC  2FD7               	goto	u267
   563     07DD  2FDE               	nop2
   564     07DE                     l933:
   565                           
   566                           ;main.c: 34:             LCD_SL();
   567     07DE  120A  118A  25EF  120A  118A  	fcall	_LCD_SL
   568     07E3                     l935:
   569                           
   570                           ;main.c: 35:         }
   571     07E3  3001               	movlw	1
   572     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   573     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   574     07E6  07A2               	addwf	main@i_63,f
   575     07E7  1803               	skipnc
   576     07E8  0AA3               	incf	main@i_63+1,f
   577     07E9  3000               	movlw	0
   578     07EA  07A3               	addwf	main@i_63+1,f
   579     07EB                     l937:
   580     07EB  0823               	movf	main@i_63+1,w
   581     07EC  3A80               	xorlw	128
   582     07ED  00FF               	movwf	btemp+1
   583     07EE  3080               	movlw	128
   584     07EF  027F               	subwf	btemp+1,w
   585     07F0  1D03               	skipz
   586     07F1  2FF4               	goto	u245
   587     07F2  3008               	movlw	8
   588     07F3  0222               	subwf	main@i_63,w
   589     07F4                     u245:
   590     07F4  1C03               	skipc
   591     07F5  2FF7               	goto	u241
   592     07F6  2FF8               	goto	u240
   593     07F7                     u241:
   594     07F7  2FD1               	goto	l931
   595     07F8                     u240:
   596     07F8  2FA2               	goto	l911
   597     07F9  120A  118A  2800   	ljmp	start
   598     07FC                     __end_of_main:
   599                           
   600                           	psect	text1
   601     0609                     __ptext1:	
   602 ;; *************** function _LCD_Write_String *****************
   603 ;; Defined at:
   604 ;;		line 108 in file "lcd.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  str             1    6[COMMON] PTR unsigned char 
   607 ;;		 -> STR_2(6), STR_1(9), 
