

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 31 23:31:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0014                     SSPCON          equ	20	;# 
   138     0015                     CCPR1           equ	21	;# 
   139     0015                     CCPR1L          equ	21	;# 
   140     0016                     CCPR1H          equ	22	;# 
   141     0017                     CCP1CON         equ	23	;# 
   142     0018                     RCSTA           equ	24	;# 
   143     0019                     TXREG           equ	25	;# 
   144     001A                     RCREG           equ	26	;# 
   145     001B                     CCPR2           equ	27	;# 
   146     001B                     CCPR2L          equ	27	;# 
   147     001C                     CCPR2H          equ	28	;# 
   148     001D                     CCP2CON         equ	29	;# 
   149     001E                     ADRESH          equ	30	;# 
   150     001F                     ADCON0          equ	31	;# 
   151     0081                     OPTION_REG      equ	129	;# 
   152     0085                     TRISA           equ	133	;# 
   153     0086                     TRISB           equ	134	;# 
   154     0087                     TRISC           equ	135	;# 
   155     0088                     TRISD           equ	136	;# 
   156     0089                     TRISE           equ	137	;# 
   157     008C                     PIE1            equ	140	;# 
   158     008D                     PIE2            equ	141	;# 
   159     008E                     PCON            equ	142	;# 
   160     0091                     SSPCON2         equ	145	;# 
   161     0092                     PR2             equ	146	;# 
   162     0093                     SSPADD          equ	147	;# 
   163     0094                     SSPSTAT         equ	148	;# 
   164     0098                     TXSTA           equ	152	;# 
   165     0099                     SPBRG           equ	153	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0015                     _CCPR1          set	21
   175     000B                     _INTCONbits     set	11
   176     0017                     _CCP1CON        set	23
   177     0010                     _T1CON          set	16
   178     0007                     _PORTCbits      set	7
   179     000C                     _PIR1bits       set	12
   180     008C                     _PIE1bits       set	140
   181     0087                     _TRISCbits      set	135
   182                           
   183                           	psect	cinit
   184     000F                     start_initialization:	
   185                           ; #config settings
   186                           
   187     000F                     __initialization:
   188                           
   189                           ; Clear objects allocated to COMMON
   190     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   191     0010                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     0010                     __end_of__initialization:
   195     0010  0183               	clrf	3
   196     0011  120A  118A  2838   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199     0072                     __pbssCOMMON:
   200     0072                     _C:
   201     0072                     	ds	1
   202                           
   203                           	psect	cstackCOMMON
   204     0070                     __pcstackCOMMON:
   205     0070                     ?_GPIO_Init:
   206     0070                     ?_TMR1_Init:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ?_Compare_Init:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?_ISR:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??_ISR:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0070                     	ds	2
   224     0072                     ??_GPIO_Init:
   225     0072                     ??_TMR1_Init:	
   226                           ; 1 bytes @ 0x2
   227                           
   228     0072                     ??_Compare_Init:	
   229                           ; 1 bytes @ 0x2
   230                           
   231     0072                     ??_main:	
   232                           ; 1 bytes @ 0x2
   233                           
   234                           
   235                           	psect	maintext
   236     0038                     __pmaintext:	
   237                           ; 1 bytes @ 0x2
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 19 in file "main.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          0       0       0       0       0
   260 ;;      Totals:         0       0       0       0       0
   261 ;;Total ram usage:        0 bytes
   262 ;; Hardware stack levels required when called: 2
   263 ;; This function calls:
   264 ;;		_Compare_Init
   265 ;;		_GPIO_Init
   266 ;;		_TMR1_Init
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272     0038                     _main:	
   273                           ;psect for function _main
   274                           
   275     0038                     l598:	
   276                           ;incstack = 0
   277                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   278                           
   279                           
   280                           ;main.c: 20:     GPIO_Init();
   281     0038  120A  118A  205C  120A  118A  	fcall	_GPIO_Init
   282                           
   283                           ;main.c: 21:     TMR1_Init();
   284     003D  120A  118A  2063  120A  118A  	fcall	_TMR1_Init
   285                           
   286                           ;main.c: 22:     Compare_Init();
   287     0042  120A  118A  204B  120A  118A  	fcall	_Compare_Init
   288     0047                     l29:	
   289                           ;main.c: 23:     while (1)
   290                           
   291     0047                     l30:	
   292                           ;main.c: 24:     {;main.c: 26:     }
   293                           
   294     0047  2847               	goto	l29
   295     0048  120A  118A  280C   	ljmp	start
   296     004B                     __end_of_main:
   297                           
   298                           	psect	text1
   299     0063                     __ptext1:	
   300 ;; *************** function _TMR1_Init *****************
   301 ;; Defined at:
   302 ;;		line 51 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		None
   311 ;; Tracked objects:
   312 ;;		On entry : 0/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels used: 1
   322 ;; Hardware stack levels required when called: 1
   323 ;; This function calls:
   324 ;;		Nothing
   325 ;; This function is called by:
   326 ;;		_main
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330     0063                     _TMR1_Init:	
   331                           ;psect for function _TMR1_Init
   332                           
   333     0063                     l594:	
   334                           ;incstack = 0
   335                           ; Regs used in _TMR1_Init: []
   336                           
   337                           
   338                           ;main.c: 53:     T1CON = 0b00000001;
   339     0063  3001               	movlw	1
   340     0064  1283               	bcf	3,5	;RP0=0, select bank0
   341     0065  1303               	bcf	3,6	;RP1=0, select bank0
   342     0066  0090               	movwf	16	;volatile
   343     0067                     l45:
   344     0067  0008               	return
   345     0068                     __end_of_TMR1_Init:
   346                           
   347                           	psect	text2
   348     005C                     __ptext2:	
   349 ;; *************** function _GPIO_Init *****************
   350 ;; Defined at:
   351 ;;		line 45 in file "main.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		None
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels used: 1
   371 ;; Hardware stack levels required when called: 1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     005C                     _GPIO_Init:	
   380                           ;psect for function _GPIO_Init
   381                           
   382     005C                     l592:	
   383                           ;incstack = 0
   384                           ; Regs used in _GPIO_Init: []
   385                           
   386                           
   387                           ;main.c: 47:     TRISCbits.TRISC4 = 0;
   388     005C  1683               	bsf	3,5	;RP0=1, select bank1
   389     005D  1303               	bcf	3,6	;RP1=0, select bank1
   390     005E  1207               	bcf	7,4	;volatile
   391                           
   392                           ;main.c: 48:     PORTCbits.RC4 = 0;
   393     005F  1283               	bcf	3,5	;RP0=0, select bank0
   394     0060  1303               	bcf	3,6	;RP1=0, select bank0
   395     0061  1207               	bcf	7,4	;volatile
   396     0062                     l42:
   397     0062  0008               	return
   398     0063                     __end_of_GPIO_Init:
   399                           
   400                           	psect	text3
   401     004B                     __ptext3:	
   402 ;; *************** function _Compare_Init *****************
   403 ;; Defined at:
   404 ;;		line 56 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		None
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     004B                     _Compare_Init:	
   433                           ;psect for function _Compare_Init
   434                           
   435     004B                     l596:	
   436                           ;incstack = 0
   437                           ; Regs used in _Compare_Init: []
   438                           
   439                           
   440                           ;main.c: 58:     CCPR1 = 50000;
   441     004B  30C3               	movlw	195
   442     004C  1283               	bcf	3,5	;RP0=0, select bank0
   443     004D  1303               	bcf	3,6	;RP1=0, select bank0
   444     004E  0096               	movwf	22	;volatile
   445     004F  3050               	movlw	80
   446     0050  0095               	movwf	21	;volatile
   447                           
   448                           ;main.c: 59:     CCP1CON = 0b00001011;
   449     0051  300B               	movlw	11
   450     0052  0097               	movwf	23	;volatile
   451                           
   452                           ;main.c: 60:     PIE1bits.CCP1IE = 1;
   453     0053  1683               	bsf	3,5	;RP0=1, select bank1
   454     0054  1303               	bcf	3,6	;RP1=0, select bank1
   455     0055  150C               	bsf	12,2	;volatile
   456                           
   457                           ;main.c: 61:     PIR1bits.CCP1IF = 0;
   458     0056  1283               	bcf	3,5	;RP0=0, select bank0
   459     0057  1303               	bcf	3,6	;RP1=0, select bank0
   460     0058  110C               	bcf	12,2	;volatile
   461                           
   462                           ;main.c: 62:     INTCONbits.PEIE = 1;
   463     0059  170B               	bsf	11,6	;volatile
   464                           
   465                           ;main.c: 63:     INTCONbits.GIE = 1;
   466     005A  178B               	bsf	11,7	;volatile
   467     005B                     l48:
   468     005B  0008               	return
   469     005C                     __end_of_Compare_Init:
   470                           
   471                           	psect	text4
   472     0014                     __ptext4:	
   473 ;; *************** function _ISR *****************
   474 ;; Defined at:
   475 ;;		line 31 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         2       0       0       0       0
   493 ;;Total ram usage:        2 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		Interrupt level 1
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     0014                     _ISR:	
   503                           ;psect for function _ISR
   504                           
   505     0014                     i1l600:
   506                           
   507                           ;main.c: 33:     if(PIR1bits.CCP1IF)
   508     0014  1283               	bcf	3,5	;RP0=0, select bank0
   509     0015  1303               	bcf	3,6	;RP1=0, select bank0
   510     0016  1D0C               	btfss	12,2	;volatile
   511     0017  2819               	goto	u1_21
   512     0018  281A               	goto	u1_20
   513     0019                     u1_21:
   514     0019  2831               	goto	i1l39
   515     001A                     u1_20:
   516     001A                     i1l602:
   517                           
   518                           ;main.c: 34:     {;main.c: 35:         C++;
   519     001A  3001               	movlw	1
   520     001B  07F2               	addwf	_C,f
   521                           
   522                           ;main.c: 36:         if (C == 10)
   523     001C  300A               	movlw	10
   524     001D  0672               	xorwf	_C,w
   525     001E  1D03               	btfss	3,2
   526     001F  2821               	goto	u2_21
   527     0020  2822               	goto	u2_20
   528     0021                     u2_21:
   529     0021  2830               	goto	i1l608
   530     0022                     u2_20:
   531     0022                     i1l604:
   532                           
   533                           ;main.c: 37:         {;main.c: 38:             PORTCbits.RC4 = ~PORTCbits.RC4;
   534     0022  1003               	clrc
   535     0023  1E07               	btfss	7,4	;volatile
   536     0024  1403               	setc
   537     0025  1803               	btfsc	3,0
   538     0026  2828               	goto	u3_21
   539     0027  282C               	goto	u3_20
   540     0028                     u3_21:
   541     0028  1283               	bcf	3,5	;RP0=0, select bank0
   542     0029  1303               	bcf	3,6	;RP1=0, select bank0
   543     002A  1607               	bsf	7,4	;volatile
   544     002B  282F               	goto	u4_24
   545     002C                     u3_20:
   546     002C  1283               	bcf	3,5	;RP0=0, select bank0
   547     002D  1303               	bcf	3,6	;RP1=0, select bank0
   548     002E  1207               	bcf	7,4	;volatile
   549     002F                     u4_24:
   550     002F                     i1l606:
   551                           
   552                           ;main.c: 39:             C = 0;
   553     002F  01F2               	clrf	_C
   554     0030                     i1l608:
   555                           
   556                           ;main.c: 41:         PIR1bits.CCP1IF = 0;
   557     0030  110C               	bcf	12,2	;volatile
   558     0031                     i1l39:
   559     0031  0871               	movf	??_ISR+1,w
   560     0032  008A               	movwf	10
   561     0033  0E70               	swapf	??_ISR,w
   562     0034  0083               	movwf	3
   563     0035  0EFE               	swapf	btemp,f
   564     0036  0E7E               	swapf	btemp,w
   565     0037  0009               	retfie
   566     0038                     __end_of_ISR:
   567     0002                     ___latbits      equ	2
   568     007E                     btemp           set	126	;btemp
   569     007E                     wtemp0          set	126
   570                           
   571                           	psect	intentry
   572     0004                     __pintentry:	
   573                           ;incstack = 0
   574                           ; Regs used in _ISR: [wreg+status,2+status,0]
   575                           
   576     0004                     interrupt_function:
   577     007E                     saved_w         set	btemp
   578     0004  00FE               	movwf	btemp
   579     0005  0E03               	swapf	3,w
   580     0006  00F0               	movwf	??_ISR
   581     0007  080A               	movf	10,w
   582     0008  00F1               	movwf	??_ISR+1
   583     0009  120A  118A  2814   	ljmp	_ISR
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG @ 0x2007
   588                           ;	Oscillator Selection bits
   589                           ;	FOSC = HS, HS oscillator
   590                           ;	Watchdog Timer Enable bit
   591                           ;	WDTE = OFF, WDT disabled
   592                           ;	Power-up Timer Enable bit
   593                           ;	PWRTE = ON, PWRT enabled
   594                           ;	FLASH Program Memory Code Protection bits
   595                           ;	CP = OFF, Code protection off
   596                           ;	Brown-out Reset Enable bit
   597                           ;	BOREN = ON, BOR enabled
   598                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   599                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   600                           ;	Data EE Memory Code Protection
   601                           ;	CPD = OFF, Code Protection off
   602                           ;	FLASH Program Memory Write Enable
   603                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   604                           ;	In-Circuit Debugger Mode bit
   605                           ;	DEBUG = 0x1, unprogrammed default
   606     2007                     	org	8199
   607     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _Compare_Init
                          _GPIO_Init
                          _TMR1_Init
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Compare_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
